
Usage: rsync [options] URI... URI

Options: 
  --recursive               recurse into directories
  --links                   copy symlinks as symlinks
  --perms                   preserve permissions
  --owner                   preserve owner (super-user only)
  --group                   preserve group
  --devices                 preserve device files (super-user only)
  --specials                preserve special files
  --times                   preserve times
  --exclude=<Pattern>       exclude files matching PATTERN
  --exclude-from=<File>     read exclude patterns from FILE
  --include=<Pattern>       don't exclude files matching PATTERN
  --include-from=<File>     read include patterns from FILE
  --no-progress             don't show progress during transfer
